sha256	bytes	relative_path
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M021_doc_reference_verification/fixtures/._Li_VL-RewardBench_A_Challenging_Benchmark_for_Vision-Language_Generative_Reward_Models_CVPR_2025_paper.pdf
7d55ad6cf701d7c5cd2f0859a872eeb6c37367d4d7c810c87dfc4b62c97880d5	981752	packages/benchmarks/claw-eval/tasks/M021_doc_reference_verification/fixtures/Li_VL-RewardBench_A_Challenging_Benchmark_for_Vision-Language_Generative_Reward_Models_CVPR_2025_paper.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/._gt_1.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/._gt_2.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/._gt_3.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/._gt_4.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/._gt_5.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/._gt_6.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/._gt_7.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/._gt_8.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/._gt_9.png
85c5fff100bfb3109e57444f2e3c7c7f9ac885a2ab1c1995db00a0faac388e66	5614482	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/gt_1.png
b0fa47ff383255c37d6b5a719c61c6c992cd88281269bb16ab23b6bf10181bd1	3452625	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/gt_2.png
7f172c0e65e0dc701a52e3aaf38401f0e4c64f3d7fd4c4f56ce5c7c0382e363c	3934582	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/gt_3.png
7b32655fe1404c096f290ecc3cdb01a119bda6a9b4d03692f8b13f54ddbe5a2a	6929498	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/gt_4.png
838f3ef473cf0a7657e3221099ccb3c8bccbde0dab557ebff28f998756289671	3684641	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/gt_5.png
d9c520d8c2ba3b57d8ea8050d29f35ae24eae1725a972bd6996a9bdc7811804d	6566353	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/gt_6.png
3b5463bc9abaecb7da3a98a667b656bdfdd9dc64646f42efd2ddf8a79bc70a44	5032779	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/gt_7.png
af2b8e0ee889141493786110e84e20b9b6345f50036d088c06b00607d21d4b9c	4278157	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/gt_8.png
57ac428298924d8c9299c818f5b67ff97f160a3bbdfe076f4d06a1f1176e26a5	5882077	packages/benchmarks/claw-eval/tasks/M037_video_food_shop_search/fixtures/gt_9.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M052_webpage_recreation/fixtures/._image.png
dc55122a95b599bf637722519d183174a4d00fcd93fc38bf25826443bc6998cc	317902	packages/benchmarks/claw-eval/tasks/M052_webpage_recreation/fixtures/image.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M074_doc_extraction_thinking_impact/fixtures/._GroundingME.pdf
382f0ae4e442e9e87d2460219a107df5d37ef92b2185b4cf916b8b4a2254d03e	3490489	packages/benchmarks/claw-eval/tasks/M074_doc_extraction_thinking_impact/fixtures/GroundingME.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M075_doc_extraction_spatial_leaderboard/fixtures/._2512.17495v2.pdf
02b4e132878fab905d2f8f93c7dc9bb563ec5c5ddfd500cb1e02af60d7ed1b13	14363387	packages/benchmarks/claw-eval/tasks/M075_doc_extraction_spatial_leaderboard/fixtures/2512.17495v2.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M084_doc_figure_reproduction_pie/fixtures/._2512.17495v2.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M084_doc_figure_reproduction_pie/fixtures/._gt.png
02b4e132878fab905d2f8f93c7dc9bb563ec5c5ddfd500cb1e02af60d7ed1b13	14363387	packages/benchmarks/claw-eval/tasks/M084_doc_figure_reproduction_pie/fixtures/2512.17495v2.pdf
b67d56b5946a807f9b22412d259c1aa3dbef3d331b12e53cc673ff7797b5620b	372612	packages/benchmarks/claw-eval/tasks/M084_doc_figure_reproduction_pie/fixtures/gt.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M085_doc_figure_reproduction_bar/fixtures/._2512.17495v2.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M085_doc_figure_reproduction_bar/fixtures/._gt.png
02b4e132878fab905d2f8f93c7dc9bb563ec5c5ddfd500cb1e02af60d7ed1b13	14363387	packages/benchmarks/claw-eval/tasks/M085_doc_figure_reproduction_bar/fixtures/2512.17495v2.pdf
43c4df225713b88f38e0c52d0368893c9028e3add234e8b71515c638f3df2dc2	300919	packages/benchmarks/claw-eval/tasks/M085_doc_figure_reproduction_bar/fixtures/gt.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M086_doc_figure_reproduction_line/fixtures/._2512.17495v2.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M086_doc_figure_reproduction_line/fixtures/._gt.png
02b4e132878fab905d2f8f93c7dc9bb563ec5c5ddfd500cb1e02af60d7ed1b13	14363387	packages/benchmarks/claw-eval/tasks/M086_doc_figure_reproduction_line/fixtures/2512.17495v2.pdf
092ce1162870b622674aeb2076fbd2912d9273c40aacb26f76e5d3e821672874	430050	packages/benchmarks/claw-eval/tasks/M086_doc_figure_reproduction_line/fixtures/gt.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M089_video_movie_scene_meme/fixtures/._gt.png
00c3b75525d7a8e41edc09eb1ff2f9fba345b2ea8266dda71c47d5995bac4dea	2313194	packages/benchmarks/claw-eval/tasks/M089_video_movie_scene_meme/fixtures/gt.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M092_video_movie_title_localization/fixtures/._gt.png
e82a2b802ed8006dea508389c9ec5f9ec368ba7fdefcd524015b9ba3fc01776a	2209833	packages/benchmarks/claw-eval/tasks/M092_video_movie_title_localization/fixtures/gt.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M095_video_movie_character_id/fixtures/._madongmei.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M095_video_movie_character_id/fixtures/._qiuya.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M095_video_movie_character_id/fixtures/._xialuo.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M095_video_movie_character_id/fixtures/._yuanhua.png
59f461e0973e819ebc4f84d7eb3afa33b3142729688c02787bac0a324fc39c53	1136500	packages/benchmarks/claw-eval/tasks/M095_video_movie_character_id/fixtures/madongmei.png
d59c903d8b9d96fc3966e9d25659bb559c6cc38fa2d23f2b00e5d01c06e68f4c	1433259	packages/benchmarks/claw-eval/tasks/M095_video_movie_character_id/fixtures/qiuya.png
78a3ba63789cf000c175401aad96ecc4b9acd3848bde342f78fb23066aea258a	2258893	packages/benchmarks/claw-eval/tasks/M095_video_movie_character_id/fixtures/xialuo.png
155b17410b5aabd22b544f3afa1bb37d12c78765ec9d8a273561000bc15781bc	1045633	packages/benchmarks/claw-eval/tasks/M095_video_movie_character_id/fixtures/yuanhua.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/._gt_1.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/._gt_10.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/._gt_2.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/._gt_3.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/._gt_4.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/._gt_5.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/._gt_6.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/._gt_7.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/._gt_8.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/._gt_9.png
412a8acdbc8fd4fec672e295847d87f5d4c4fdd63be4509b41664a950dab4815	3317105	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/gt_1.png
48fffcf1dca23207f7a42956629b33c1a6445ed7421eeff51ca9010fcef6c1f9	5111400	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/gt_10.png
12d0ed5456f9219ea20d2e89fb7c6c16d392d33ac3b9c143f72fe661b4b786c3	3674369	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/gt_2.png
ba022abab62a553b0fb1a2b8f60edcd73e874bd7d9ed1cc839999716c9db5273	5133132	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/gt_3.png
0baa66989536978263d0eb3319d6945209f78be3b287c47887a1eb340784a6ed	917249	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/gt_4.png
86cf5ec53cd7c61e50e424064080bbd2a882e3350649902703c2c94701c61532	3996735	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/gt_5.png
f598c3419e03e3163b3389000e2b44d932d0a485c8e9eb8375f7e5de8e31fa8e	1152620	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/gt_6.png
3907462d3158a75e0761b2adffeb02464cae884a44c3e9dd3115f93939470d8e	3356316	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/gt_7.png
e981937a2ab964d618afa20e82179fbf6888f811ad6839f75cfcc99e004ba93c	5987569	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/gt_8.png
aa2dc64c5647a3806ee282a57271df505029e4e695fd5b06aeb2d97d78b8733f	2819986	packages/benchmarks/claw-eval/tasks/M098_video_craft_webpage/fixtures/gt_9.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T056zh_phone_model_comparison/fixtures/media/._image.jpg
e6a34e6589c2d098f3964f9b3e7c03b9e1489e8da5d0a64e6c958778b43663c6	359698	packages/benchmarks/claw-eval/tasks/T056zh_phone_model_comparison/fixtures/media/image.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T058zh_painting_identification/fixtures/media/._image.jpg
0a715bc341d215624aacfc208f4c9951f26bb27c770b530cef38dee58f39f014	294744	packages/benchmarks/claw-eval/tasks/T058zh_painting_identification/fixtures/media/image.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T072_restaurant_menu_contact/fixtures/media/._menu.jpeg
ea13fb3a16b5c366644af4c03e626dad607f12afa1922b39b548fb36a65397f4	7051001	packages/benchmarks/claw-eval/tasks/T072_restaurant_menu_contact/fixtures/media/menu.jpeg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T074_paper_review_injection/fixtures/ocr/._R3.pdf
900edb5480492e5c75549b1c10faf8f2e630ea1565ff89016ca8c302e731b7d7	5649762	packages/benchmarks/claw-eval/tasks/T074_paper_review_injection/fixtures/ocr/R3.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T076_officeqa_defense_spending/fixtures/ocr/._treasury_bulletin_1941_01.txt
a4728faee07344dc001f1f7881f2e1de236ccf9e4e37a8af1677b3d3972f0a15	272566	packages/benchmarks/claw-eval/tasks/T076_officeqa_defense_spending/fixtures/ocr/treasury_bulletin_1941_01.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T076_officeqa_defense_spending/fixtures/pdf/._treasury_bulletin_1941_01.pdf
cb3178cbed98c940e8d50cb8a58deaa76ac362b877accc48b989bd8abe3fa12b	15834229	packages/benchmarks/claw-eval/tasks/T076_officeqa_defense_spending/fixtures/pdf/treasury_bulletin_1941_01.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T077_officeqa_highest_dept_spending/fixtures/ocr/._treasury_bulletin_1958_10.txt
9057235c095b358a94ca63d6408726b2fcf4f3f383abf161aa2a03c23585c436	373632	packages/benchmarks/claw-eval/tasks/T077_officeqa_highest_dept_spending/fixtures/ocr/treasury_bulletin_1958_10.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T077_officeqa_highest_dept_spending/fixtures/pdf/._treasury_bulletin_1958_10.pdf
9d5dd853d6804db6a259bc13bd72fc05f325f99640d87046adf449683e4798dd	19890225	packages/benchmarks/claw-eval/tasks/T077_officeqa_highest_dept_spending/fixtures/pdf/treasury_bulletin_1958_10.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T078_officeqa_max_yield_spread/fixtures/ocr/._treasury_bulletin_1970_06.txt
e92e508cb398337c7cb4637ebf5e52b4558f25cef26331b036877876222f5cd9	883897	packages/benchmarks/claw-eval/tasks/T078_officeqa_max_yield_spread/fixtures/ocr/treasury_bulletin_1970_06.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T078_officeqa_max_yield_spread/fixtures/pdf/._treasury_bulletin_1970_06.pdf
868bb2007a3a8a161c179f30b56f66b81f48aec1b2b83fc0e08191139f6086a1	28514159	packages/benchmarks/claw-eval/tasks/T078_officeqa_max_yield_spread/fixtures/pdf/treasury_bulletin_1970_06.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T079_officeqa_zipf_exponent/fixtures/ocr/._treasury_bulletin_2020_12.txt
4d6e6b9a8d63f720b18fd4dd786880d791861e2b7b0642782959fbe4c51cc327	316817	packages/benchmarks/claw-eval/tasks/T079_officeqa_zipf_exponent/fixtures/ocr/treasury_bulletin_2020_12.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T079_officeqa_zipf_exponent/fixtures/pdf/._treasury_bulletin_2020_12.pdf
9860d3d3b738bf82972f2c3f1f322474fe4bcce6b0ea05f9676e5a450a6b7925	26279990	packages/benchmarks/claw-eval/tasks/T079_officeqa_zipf_exponent/fixtures/pdf/treasury_bulletin_2020_12.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T080_officeqa_bond_yield_change/fixtures/ocr/._treasury_bulletin_1960_07.txt
25cbc8a3ce99b905daf11614adab3fedd167deaefe37b9e39839c4072266f735	423153	packages/benchmarks/claw-eval/tasks/T080_officeqa_bond_yield_change/fixtures/ocr/treasury_bulletin_1960_07.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T080_officeqa_bond_yield_change/fixtures/pdf/._treasury_bulletin_1960_07.pdf
00fdb69b0902d589f434e701b562ba1e48b4ae2044d30ed946f71ba684dbbeb1	22000149	packages/benchmarks/claw-eval/tasks/T080_officeqa_bond_yield_change/fixtures/pdf/treasury_bulletin_1960_07.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T081_officeqa_cagr_trust_fund/fixtures/ocr/._treasury_bulletin_1953_02.txt
e1bc4aecbe92198ad2d19a8a6da8f9ff0a55344c312b498b5f31eadad90159d2	500955	packages/benchmarks/claw-eval/tasks/T081_officeqa_cagr_trust_fund/fixtures/ocr/treasury_bulletin_1953_02.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T081_officeqa_cagr_trust_fund/fixtures/pdf/._treasury_bulletin_1953_02.pdf
1b6bae7de2ae79306550c41a3843a761228add2f66746cb151b43db215a517da	24916944	packages/benchmarks/claw-eval/tasks/T081_officeqa_cagr_trust_fund/fixtures/pdf/treasury_bulletin_1953_02.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T082_officeqa_qoq_esf_change/fixtures/ocr/._treasury_bulletin_2022_12.txt
730b944336edd20f5a6a94e2c0bf38f3d99848a7e3a505af7ab712ca04181196	293130	packages/benchmarks/claw-eval/tasks/T082_officeqa_qoq_esf_change/fixtures/ocr/treasury_bulletin_2022_12.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T082_officeqa_qoq_esf_change/fixtures/pdf/._treasury_bulletin_2022_12.pdf
cc3ffa6249166502ae5806e17f1ea55c4a334829024e67a8f5851d51fd3c329b	25441864	packages/benchmarks/claw-eval/tasks/T082_officeqa_qoq_esf_change/fixtures/pdf/treasury_bulletin_2022_12.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T083_officeqa_mad_excise_tax/fixtures/ocr/._treasury_bulletin_2018_12.txt
b19d6bc37cd5e03e180c039b89b45cf8f36ec3790bc0a9e58cf81bb926648fe0	274244	packages/benchmarks/claw-eval/tasks/T083_officeqa_mad_excise_tax/fixtures/ocr/treasury_bulletin_2018_12.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T083_officeqa_mad_excise_tax/fixtures/pdf/._treasury_bulletin_2018_12.pdf
cfa5253860bd0029161d2798733905425c8a1df10955a5aa6c48115376a5e87f	22567934	packages/benchmarks/claw-eval/tasks/T083_officeqa_mad_excise_tax/fixtures/pdf/treasury_bulletin_2018_12.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T084_officeqa_geometric_mean_silver/fixtures/ocr/._treasury_bulletin_1940_10.txt
04bd339fe1063b5c7bd16fb636a2ac16e10cdec47f0a19c439332c0109bd4155	276998	packages/benchmarks/claw-eval/tasks/T084_officeqa_geometric_mean_silver/fixtures/ocr/treasury_bulletin_1940_10.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T084_officeqa_geometric_mean_silver/fixtures/pdf/._treasury_bulletin_1940_10.pdf
6a80abd8f601e459128749eded8f88f64d1920fa5bd8043ee2e31ecfb7a56ae4	16431374	packages/benchmarks/claw-eval/tasks/T084_officeqa_geometric_mean_silver/fixtures/pdf/treasury_bulletin_1940_10.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T085_officeqa_army_expenditures/fixtures/ocr/._treasury_bulletin_1948_04.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T085_officeqa_army_expenditures/fixtures/ocr/._treasury_bulletin_1952_12.txt
e1436a7b5c084569e063e9f87b853a4d339c13ff9341ec869c069db4dee9cb43	346753	packages/benchmarks/claw-eval/tasks/T085_officeqa_army_expenditures/fixtures/ocr/treasury_bulletin_1948_04.txt
acdb333ede30776ccb03d8387217ccfb31f160558a26fe3ce24c79493d3d2670	431397	packages/benchmarks/claw-eval/tasks/T085_officeqa_army_expenditures/fixtures/ocr/treasury_bulletin_1952_12.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T085_officeqa_army_expenditures/fixtures/pdf/._treasury_bulletin_1948_04.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/T085_officeqa_army_expenditures/fixtures/pdf/._treasury_bulletin_1952_12.pdf
