[  2%] Built target ggml-base
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 80%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 80%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 80%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 80%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 80%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2-iswa.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 88%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 88%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 88%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 88%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 88%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 90%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 90%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 90%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 90%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 90%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 92%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 92%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 92%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 92%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 93%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 93%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 93%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 93%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 93%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 94%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 94%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 94%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 94%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 96%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 96%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 96%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 96%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 96%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 97%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 97%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 97%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 97%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 98%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 98%] Building CXX object src/CMakeFiles/llama.dir/models/step35-iswa.cpp.o
[ 98%] Building CXX object src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
[ 98%] Building CXX object src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
[100%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[100%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[100%] Linking CXX shared library ../bin/libllama.so
[100%] Built target llama
[  0%] Building CXX object common/CMakeFiles/build_info.dir/build-info.cpp.o
[  1%] Building CXX object vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o
[  3%] Built target ggml-base
[  3%] Built target build_info
[  8%] Built target ggml-cpu
[ 50%] Built target ggml-cuda
[ 51%] Built target ggml
[ 84%] Built target llama
[ 84%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
[ 84%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
[ 84%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/glm4v.cpp.o
[ 86%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/conformer.cpp.o
[ 84%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 84%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 86%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 86%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 88%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/nemotron-v2-vl.cpp.o
[ 88%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/paddleocr.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimik25.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mobilenetv5.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/youtuvl.cpp.o
[ 90%] Linking CXX shared library ../../bin/libmtmd.so
[ 90%] Built target mtmd
[ 90%] Linking CXX static library libcpp-httplib.a
[ 90%] Built target cpp-httplib
[ 90%] Building CXX object common/CMakeFiles/common.dir/arg.cpp.o
[ 90%] Building CXX object common/CMakeFiles/common.dir/chat-parser.cpp.o
[ 90%] Building CXX object common/CMakeFiles/common.dir/chat.cpp.o
[ 90%] Building CXX object common/CMakeFiles/common.dir/chat-parser-xml-toolcall.cpp.o
[ 90%] Building CXX object common/CMakeFiles/common.dir/console.cpp.o
[ 91%] Building CXX object common/CMakeFiles/common.dir/debug.cpp.o
[ 91%] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.o
[ 91%] Building CXX object common/CMakeFiles/common.dir/download.cpp.o
[ 92%] Building CXX object common/CMakeFiles/common.dir/json-schema-to-grammar.cpp.o
[ 92%] Building CXX object common/CMakeFiles/common.dir/chat-peg-parser.cpp.o
[ 92%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
[ 93%] Building CXX object common/CMakeFiles/common.dir/log.cpp.o
[ 93%] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.o
[ 93%] Building CXX object common/CMakeFiles/common.dir/ngram-mod.cpp.o
[ 93%] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.o
[ 93%] Building CXX object common/CMakeFiles/common.dir/ngram-map.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/peg-parser.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/preset.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/regex-partial.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/sampling.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/speculative.cpp.o
[ 95%] Building CXX object common/CMakeFiles/common.dir/unicode.cpp.o
[ 95%] Building CXX object common/CMakeFiles/common.dir/jinja/lexer.cpp.o
[ 95%] Building CXX object common/CMakeFiles/common.dir/jinja/parser.cpp.o
[ 95%] Building CXX object common/CMakeFiles/common.dir/jinja/runtime.cpp.o
[ 96%] Building CXX object common/CMakeFiles/common.dir/jinja/value.cpp.o
[ 96%] Building CXX object common/CMakeFiles/common.dir/jinja/string.cpp.o
[ 96%] Building CXX object common/CMakeFiles/common.dir/jinja/caps.cpp.o
[ 96%] Building CXX object common/CMakeFiles/common.dir/__/license.cpp.o
[ 96%] Linking CXX static library libcommon.a
[ 96%] Built target common
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
[ 98%] Linking CXX static library libserver-context.a
[ 98%] Built target server-context
[ 98%] Generating loading.html.hpp
[ 98%] Generating index.html.gz.hpp
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-http.cpp.o
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-models.cpp.o
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server.cpp.o
[100%] Linking CXX executable ../../bin/llama-server
[100%] Built target llama-server
